latitude,longitude,date
46.08705418,122.0714551,2017/12/4
46.06024269,125.984803,2017/12/19
46.00930592,125.8497312,2017/3/11
45.99251471,126.6154996,2017/11/16
45.98612758,126.6039348,2017/9/30
45.87911151,126.5549832,2017/6/18
45.85159171,123.2100674,2017/6/18
45.78300892,126.624694,2017/6/18
45.78273124,126.6756153,2017/3/6
45.77975754,126.6305141,2017/3/19
45.7781825,126.6275359,2017/11/12
45.77661507,131.0203493,2017/1/31
45.77407034,126.6335903,2017/12/19
45.77325964,126.6038358,2017/6/18
45.77299009,132.9770314,2017/11/6
45.77174554,126.6745482,2017/6/18
45.76993384,126.6567331,2017/6/18
45.76984671,126.6768221,2017/6/18
45.76442789,126.614535,2017/6/18
45.7616199,126.652961,2017/6/18
45.7593528,130.5791809,2017/6/18
45.7593517,126.6812474,2017/5/1
45.75571677,126.7102081,2017/2/2
45.75571326,126.6628433,2017/12/22
45.75553154,126.5912327,2017/6/18
45.7538864,126.6970548,2017/9/17
45.75123217,126.6805506,2017/6/28
45.74864826,126.6074444,2017/8/4
45.74315013,126.6749992,2017/5/7
45.73335068,126.6365473,2017/6/4
45.71896021,126.6194969,2017/8/16
45.62445915,122.8359266,2017/9/13
45.61353232,126.6379978,2017/12/13
45.60023032,84.87550676,2017/3/16
45.54982335,131.8766373,2017/7/26
45.53467956,126.9831372,2017/12/24
45.5150159,124.2897465,2017/9/6
45.37699186,126.317789,2017/3/29
45.30761021,130.9599369,2017/6/18
45.30422728,130.9769302,2017/1/14
45.21805125,127.9732228,2017/8/11
45.17812761,124.8363061,2017/5/10
45.14399077,124.8404427,2017/6/28
45.14266446,124.8591281,2017/4/21
45.12629054,124.831878,2017/12/6
45.12198506,124.8329102,2017/11/6
44.92473396,130.5279958,2017/5/28
44.92269986,127.1616388,2017/4/28
44.82673585,126.5512519,2017/9/12
44.6064291,129.6258231,2017/3/9
44.60601285,129.6054702,2017/9/3
44.59414061,129.620892,2017/12/16
44.58292961,129.3980638,2017/6/18
44.55915606,129.636519,2017/5/7
44.5465944,125.7011549,2017/10/14
44.43533731,84.9145403,2017/1/18
44.40462635,131.1719507,2017/9/17
44.35498275,129.4741637,2017/1/29
44.33114707,84.87534597,2017/6/4
44.30759606,86.04506319,2017/1/19
44.30282774,86.09257481,2017/10/8
44.30261792,86.05092428,2017/6/18
44.29834859,86.03361301,2017/12/22
44.20975894,125.985176,2017/10/21
44.20975894,125.985176,2017/6/18
44.07126009,131.1336619,2017/8/25
44.01755903,87.30948262,2017/4/21
43.97386082,119.3827983,2017/5/13
43.97386082,119.3827983,2017/2/21
43.96673401,87.70285193,2017/11/23
43.94493962,116.1049472,2017/6/19
43.93696455,81.3178702,2017/6/18
43.93671504,116.0918144,2017/5/26
43.92885438,125.2841915,2017/6/18
43.90241571,87.49469688,2017/11/6
43.89844014,125.35443,2017/6/18
43.89566421,125.3237799,2017/3/12
43.89384245,125.3244341,2017/12/1
43.88783613,125.38438,2017/6/18
43.88780899,126.6009665,2017/8/26
43.88507894,87.53754195,2017/3/4
43.87499446,125.3026951,2017/3/22
43.87380204,125.2520299,2017/9/1
43.87199659,125.3155477,2017/11/3
43.86897676,125.3714428,2017/8/23
43.86851013,125.380145,2017/6/18
43.86642862,87.53445524,2017/6/2
43.86507675,125.2568187,2017/5/24
43.85039065,125.332983,2017/10/7
43.84562413,125.321803,2017/7/13
43.83010494,126.5525832,2017/6/18
43.8253752,126.5693248,2017/4/10
43.82215913,87.620763,2017/6/18
43.81127072,87.61487092,2017/1/8
43.78892473,87.60078013,2017/3/16
43.78873011,87.5963023,2017/6/18
43.72343501,127.3498329,2017/8/10
43.66004725,111.9897043,2017/1/2
43.64041268,122.2500108,2017/8/3
43.63427753,122.2728727,2017/4/2
43.62130402,122.2748882,2017/8/12
43.5193386,124.8168296,2017/5/28
43.51267982,124.8249299,2017/3/23
43.37484,128.2408992,2017/11/30
43.37344358,128.2366284,2017/1/13
43.17555804,124.3740336,2017/6/13
43.17113613,124.367907,2017/10/20
43.11361587,128.9220858,2017/4/30
42.97475244,129.8504486,2017/11/3
42.93050786,129.5278133,2017/4/21
42.91383178,129.5233472,2017/7/31
42.91242026,125.1542704,2017/7/17
42.90660836,129.5248253,2017/6/18
42.8990573,129.5038895,2017/8/24
42.87693066,130.3715396,2017/9/4
42.77621746,129.4279513,2017/4/6
42.68789135,126.0492214,2017/10/13
42.68212541,125.5444811,2017/3/17
42.55237537,124.0472854,2017/12/4
42.52961891,125.686435,2017/9/12
42.3345252,127.2835541,2017/10/10
42.32053391,86.38475382,2017/3/23
42.29483031,123.8433255,2017/8/19
42.29196007,123.8514074,2017/8/16
42.27176131,118.9710655,2017/11/24
42.26591908,118.9396488,2017/9/12
42.04391638,119.2804074,2017/9/2
42.03361497,121.6721558,2017/5/25
42.01744235,121.6496856,2017/5/2
42.00056736,122.8360166,2017/3/23
41.94611511,126.4236338,2017/12/1
41.89175104,124.0741739,2017/5/1
41.8842281,123.9260151,2017/9/17
41.87046518,123.9145314,2017/6/18
41.86572604,123.9091881,2017/12/15
41.86461642,123.8779023,2017/7/7
41.85981269,123.8237644,2017/11/21
41.85627012,123.8284828,2017/6/18
41.85545903,123.8316013,2017/6/8
41.8553047,123.8119011,2017/12/15
41.84509433,123.4479982,2017/6/18
41.83847279,123.4466704,2017/7/17
41.8204457,123.439752,2017/2/24
41.81552272,123.3939332,2017/11/24
41.81152589,123.471797,2017/9/24
41.81093366,123.3849727,2017/3/21
41.81036165,123.4373996,2017/12/26
41.80281443,81.87737889,2017/1/21
41.79905361,123.4227514,2017/3/25
41.79898189,123.364201,2017/3/17
41.79700593,123.4100904,2017/12/19
41.791488,123.3699092,2017/5/9
41.79067304,123.4889939,2017/9/2
41.78880989,123.433803,2017/11/5
41.78813829,123.3325136,2017/12/12
41.78606629,123.4121577,2017/6/14
41.7829964,126.0534127,2017/8/16
41.7739946,123.3026378,2017/5/21
41.76195048,123.44454,2017/9/20
41.75340812,123.3421123,2017/8/28
41.7403529,123.4752469,2017/10/13
41.73574689,125.941882,2017/2/28
41.73561601,125.9592596,2017/8/5
